,data,velocità vento [km/h],cardinalità vento,direzione vento [°],pioggia cumulata [mm],pioggia istantanea [mm],pressione [hPa],temperatura di rugiada [°C],umidità relativa [%],temperatura [°C]
0,2021-12-31 14:44:00,17.20,WSW,243.00,0.0,0,1023.5,9.0,60,16.8
1,2021-12-31 14:49:00,23.80,WSW,255.00,0.0,0,1023.5,8.9,60,16.7
2,2021-12-31 14:54:00,18.70,WSW,257.00,0.0,0,1023.6,8.8,60,16.6
3,2021-12-31 14:59:00,12.20,W,272.00,0.0,0,1023.6,9.1,61,16.6
4,2021-12-31 15:04:00,27.00,WSW,251.00,0.0,0,1023.5,8.9,61,16.4
5,2021-12-31 15:09:00,27.70,WNW,284.00,0.0,0,1023.3,8.9,62,16.2
6,2021-12-31 15:14:00,31.40,W,278.00,0.0,0,1023.3,8.5,61,16.0
7,2021-12-31 15:19:00,13.70,WSW,254.00,0.0,0,1023.9,8.6,62,15.9
8,2021-12-31 15:24:00,23.30,SW,235.00,0.0,0,1023.6,8.5,62,15.8
9,2021-12-31 15:29:00,23.80,WSW,249.00,0.0,0,1023.9,8.6,63,15.6
10,2021-12-31 15:34:00,30.60,WSW,245.00,0.0,0,1023.8,8.6,63,15.6
11,2021-12-31 15:39:00,23.30,W,267.00,0.0,0,1024.0,8.6,63,15.6
12,2021-12-31 15:44:00,18.30,WSW,256.00,0.0,0,1023.8,8.6,63,15.6
13,2021-12-31 15:49:00,18.00,W,260.00,0.0,0,1023.8,8.6,63,15.6
14,2021-12-31 15:54:00,29.10,WSW,237.00,0.0,0,1024.1,8.6,64,15.4
15,2021-12-31 15:59:00,28.80,WSW,244.00,0.0,0,1024.2,8.6,64,15.4
16,2021-12-31 16:04:00,24.80,WSW,248.00,0.0,0,1024.2,8.7,65,15.2
17,2021-12-31 16:09:00,23.80,W,280.00,0.0,0,1024.2,8.8,66,15.1
18,2021-12-31 16:14:00,23.80,WSW,245.00,0.0,0,1024.3,8.7,66,15.0
19,2021-12-31 16:19:00,14.30,SW,232.00,0.0,0,1024.6,8.6,66,14.9
20,2021-12-31 16:24:00,20.10,WNW,288.00,0.0,0,1024.4,8.8,67,14.9
21,2021-12-31 16:29:00,19.50,W,280.00,0.0,0,1024.3,8.7,67,14.8
22,2021-12-31 16:34:00,21.90,W,265.00,0.0,0,1024.4,8.7,67,14.8
23,2021-12-31 16:39:00,13.40,WNW,283.00,0.0,0,1024.4,8.7,67,14.8
24,2021-12-31 16:44:00,15.80,WSW,241.00,0.0,0,1024.4,8.6,67,14.7
25,2021-12-31 16:49:00,11.90,SW,222.00,0.0,0,1024.6,8.9,68,14.7
26,2021-12-31 16:54:00,9.70,WNW,285.00,0.0,0,1024.9,8.8,68,14.6
27,2021-12-31 16:59:00,16.30,WSW,257.00,0.0,0,1024.9,8.7,68,14.5
28,2021-12-31 17:04:00,25.30,WSW,238.00,0.0,0,1024.7,8.6,68,14.4
29,2021-12-31 17:09:00,19.80,W,262.00,0.0,0,1024.8,8.5,67,14.6
30,2021-12-31 17:14:00,14.00,NW,306.00,0.0,0,1024.8,8.3,67,14.4
31,2021-12-31 17:19:00,8.20,WNW,291.00,0.0,0,1025.0,8.3,67,14.4
32,2021-12-31 17:24:00,12.20,NW,320.00,0.0,0,1024.9,8.1,66,14.4
33,2021-12-31 17:29:00,19.50,NW,305.00,0.0,0,1025.0,8.1,66,14.4
34,2021-12-31 17:34:00,20.10,WNW,282.00,0.0,0,1025.1,8.0,64,14.7
35,2021-12-31 17:39:00,13.70,W,276.00,0.0,0,1025.1,7.8,63,14.8
36,2021-12-31 17:44:00,18.30,WSW,247.00,0.0,0,1025.0,7.7,63,14.7
37,2021-12-31 17:49:00,18.30,WSW,258.00,0.0,0,1025.1,7.4,61,14.8
38,2021-12-31 17:54:00,12.20,WSW,250.00,0.0,0,1025.1,7.6,63,14.6
39,2021-12-31 17:59:00,16.90,W,267.00,0.0,0,1025.2,7.4,62,14.6
40,2021-12-31 18:03:00,15.10,WNW,291.00,0.0,0,1025.3,7.2,61,14.6
41,2021-12-31 18:09:00,13.00,WSW,252.00,0.0,0,1025.3,7.3,61,14.7
42,2021-12-31 18:14:00,14.30,WSW,249.00,0.0,0,1025.1,7.1,60,14.8
43,2021-12-31 18:19:00,21.20,WSW,246.00,0.0,0,1025.1,7.0,60,14.7
44,2021-12-31 18:24:00,9.70,WNW,299.00,0.0,0,1025.1,6.7,58,14.9
45,2021-12-31 18:29:00,12.60,WSW,248.00,0.0,0,1025.0,6.7,58,14.9
46,2021-12-31 18:34:00,21.90,WNW,282.00,0.0,0,1025.1,6.6,57,15.0
47,2021-12-31 18:39:00,13.00,SSW,198.00,0.0,0,1024.9,6.5,56,15.2
